freelancer_ID,name,gender,age,country,language,primary_skill,years_of_exp,hourly_rate,rating,is_active,client_satisfaction
FL250001,Ms. Nicole Kidd,F,52,Italy,Italian,Blockchain Development,11,100.0,,No,
FL250002,Vanessa Garcia,F,52,Australia,English,Mobile Apps,34,100.0,3.3,Yes,84.0
FL250003,Juan Nelson,M,53,Germany,German,Graphic Design,31,50.0,0.0,No,71.0
FL250004,Amanda Spencer,F,38,Australia,English,Web Development,4,40.0,1.5,No,90.0
FL250005,Lynn Curtis DDS,F,53,Germany,German,Web Development,27,30.0,4.8,No,83.0
FL250006,Lisa Johnson,F,59,Netherlands,Dutch,AI,14,30.0,2.4,,
FL250007,Eric Myers,M,52,Indonesia,Indonesian,Data Analysis,10,75.0,3.1,No,94.0
FL250008,Ricky Graham,M,43,Italy,Italian,Blockchain Development,14,40.0,4.6,,94.0
FL250009,Sean Martin,M,26,United States,English,Blockchain Development,4,,4.0,,76.0
FL250010,Matthew Lloyd,M,52,Turkey,Turkish,AI,22,50.0,,Yes,
FL250011,Gavin Randall,M,40,United Kingdom,English,Data Analysis,17,40.0,3.6,Yes,77.0
FL250012,Michelle Curtis,F,55,Argentina,Spanish,UI/UX Design,15,,,Yes,86.0
FL250013,Alice Schneider,F,57,United Kingdom,English,Cybersecurity,18,,2.0,No,86.0
FL250014,Phillip Shelton,M,38,Argentina,Spanish,Graphic Design,20,75.0,2.9,Yes,93.0
FL250015,Edward Ferguson,M,50,Germany,German,Data Analysis,22,75.0,3.7,Yes,70.0
FL250016,Wyatt Stout,M,42,Japan,Japanese,Data Analysis,0,30.0,1.2,No,69.0
FL250017,Laura Johnson,F,39,Australia,English,DevOps,13,30.0,2.5,,60.0
FL250018,Scott Burns,M,56,India,Hindi,Blockchain Development,,,,,87.0
FL250019,Tyler Aguirre,M,56,United States,English,UI/UX Design,31,50.0,1.1,No,75.0
FL250020,Matthew Lawson,M,57,Italy,Italian,Web Development,3,100.0,1.8,Yes,68.0
FL250021,James Cherry,M,,Indonesia,Indonesian,AI,9,50.0,1.8,,65.0
FL250022,Samuel Sanford,M,51,Japan,Japanese,DevOps,,,2.4,No,69.0
FL250023,Cesar Greene,M,51,Brazil,Portuguese,Cybersecurity,21,30.0,4.7,No,
FL250024,Melanie Carter,F,51,South Korea,Korean,Machine Learning,15,50.0,1.3,Yes,100.0
FL250025,Jennifer Martin,F,54,Indonesia,Indonesian,Machine Learning,13,75.0,2.9,,92.0
FL250026,Anna Mccann,F,22,South Korea,Korean,DevOps,0,30.0,1.2,Yes,70.0
FL250027,Marissa Bass,F,34,Japan,Japanese,Blockchain Development,8,20.0,0.0,,89.0
FL250028,Alexis Day,F,36,Russia,Russian,Graphic Design,11,,1.8,Yes,86.0
FL250029,Megan Jones,F,47,Canada,English,AI,22,30.0,1.3,No,62.0
FL250030,Lori Smith,F,41,Netherlands,Dutch,Data Analysis,14,75.0,1.2,No,
FL250031,Eric Carpenter,M,22,Netherlands,Dutch,DevOps,4,,1.0,Yes,
FL250032,Timothy Daniels,M,38,France,French,Machine Learning,19,100.0,4.2,No,68.0
FL250033,Robert Nelson,M,46,Egypt,Arabic,AI,9,20.0,1.4,,76.0
FL250034,Michael Anderson,M,,South Korea,Korean,AI,9,40.0,2.4,Yes,82.0
FL250035,Jessica Snyder,F,54,United States,English,Web Development,32,75.0,1.0,Yes,81.0
FL250036,Emily Daniels,F,52,South Korea,Korean,Web Development,28,20.0,,No,
FL250037,Jamie Ramirez,F,42,Japan,Japanese,Mobile Apps,6,40.0,,No,63.0
FL250038,Amy Harrison,F,29,Netherlands,Dutch,Graphic Design,10,40.0,2.2,No,67.0
FL250039,Melinda White,F,42,South Africa,Afrikaans,Mobile Apps,23,50.0,3.2,Yes,
FL250040,James Hernandez,M,60,Japan,Japanese,Web Development,13,20.0,3.6,No,80.0
FL250041,Angelica Rogers,F,59,United Kingdom,English,AI,3,50.0,0.0,No,
FL250042,Savannah Williams,F,21,Canada,English,Web Development,0,30.0,2.7,Yes,84.0
FL250043,Kaitlyn Schmidt,F,35,Germany,German,DevOps,10,50.0,0.0,No,
FL250044,Jason Singh,M,41,United Kingdom,English,Data Analysis,,20.0,2.8,,63.0
FL250045,Michelle Ramirez,F,51,Netherlands,Dutch,Machine Learning,23,20.0,2.5,,80.0
FL250046,James Brown,M,41,South Africa,Afrikaans,Web Development,9,75.0,4.9,Yes,74.0
FL250047,Mrs. Samantha Simmons,F,47,Egypt,Arabic,DevOps,15,30.0,4.5,Yes,85.0
FL250048,Chase Mason,M,25,China,Mandarin,Graphic Design,4,50.0,2.7,No,77.0
FL250049,Dominique Ward,F,25,Mexico,Spanish,Mobile Apps,7,20.0,1.9,No,
FL250050,Lance Griffin,M,29,Netherlands,Dutch,UI/UX Design,1,20.0,1.4,Yes,63.0
FL250051,Julie Burgess,F,23,Argentina,Spanish,Cybersecurity,0,75.0,1.9,,79.0
FL250052,Don Scott,M,31,France,French,Data Analysis,8,50.0,3.4,No,
FL250053,Kyle Atkinson,M,51,Germany,German,Machine Learning,33,75.0,3.3,,68.0
FL250054,Jimmy Hogan,M,,Spain,Spanish,UI/UX Design,1,30.0,0.0,No,68.0
FL250055,Jennifer Mcintyre,F,29,Turkey,Turkish,Cybersecurity,11,100.0,2.3,,72.0
FL250056,Larry Simpson,M,50,United Kingdom,English,AI,15,,2.0,Yes,65.0
FL250057,Laura Price,F,26,United Kingdom,English,DevOps,8,50.0,1.3,,76.0
FL250058,Mark Wright,M,38,Canada,English,AI,17,40.0,4.0,,90.0
FL250059,Samantha Mcdaniel,F,23,India,Hindi,Mobile Apps,,75.0,3.6,Yes,65.0
FL250060,Barbara Foster,F,51,South Africa,Afrikaans,DevOps,28,40.0,3.9,No,63.0
FL250061,Courtney Tran,F,51,Indonesia,Indonesian,AI,33,75.0,0.0,,
FL250062,Eddie Todd,M,47,Germany,German,AI,18,75.0,0.0,No,
FL250063,Christine Johnson,F,34,Russia,Russian,UI/UX Design,16,20.0,2.3,Yes,93.0
FL250064,Leah Phelps,F,58,Indonesia,Indonesian,Data Analysis,35,50.0,4.7,No,70.0
FL250065,Rebekah Williams,F,50,Russia,Russian,AI,14,,3.5,Yes,83.0
FL250066,Crystal Wilson,F,34,Spain,Spanish,Web Development,12,40.0,2.4,Yes,64.0
FL250067,Ashley Cordova,F,45,Brazil,Portuguese,AI,11,75.0,4.0,No,100.0
FL250068,Vicki Kelly,F,55,Brazil,Portuguese,Web Development,0,40.0,0.0,,
FL250069,Corey Warren,M,,Argentina,Spanish,UI/UX Design,6,100.0,1.5,,
FL250070,Gina Thompson,F,60,China,Mandarin,UI/UX Design,38,20.0,2.0,No,71.0
FL250071,Yvonne Berg,F,33,South Africa,Afrikaans,Mobile Apps,11,,,Yes,84.0
FL250072,Thomas Miller,M,60,Italy,Italian,DevOps,13,50.0,1.0,,
FL250073,Nicholas Burton,M,40,United States,English,Web Development,9,100.0,4.5,Yes,69.0
FL250074,Jorge Riley,M,59,Australia,English,Blockchain Development,4,,1.9,,88.0
FL250075,Melvin Harris,M,36,Italy,Italian,Machine Learning,14,100.0,3.7,No,
FL250076,Jeremy Meyer,M,32,India,Hindi,Data Analysis,,30.0,1.9,,96.0
FL250077,Timothy Lee,M,59,Australia,English,AI,9,75.0,4.0,Yes,96.0
FL250078,Diana Bautista,F,54,Spain,Spanish,DevOps,32,40.0,1.8,No,
FL250079,Leslie Rodriguez,F,37,Canada,English,Graphic Design,9,,0.0,Yes,89.0
FL250080,Noah Wiggins,M,54,India,Hindi,Machine Learning,21,100.0,4.6,,
FL250081,Bridget Williams,F,33,Argentina,Spanish,UI/UX Design,12,100.0,3.6,No,63.0
FL250082,Veronica Baker,F,25,Egypt,Arabic,Web Development,7,40.0,4.4,,81.0
FL250083,Andrew Avila,M,,China,Mandarin,DevOps,3,40.0,4.6,No,74.0
FL250084,Michael Roberson,M,35,South Korea,Korean,Web Development,5,75.0,3.2,,72.0
FL250085,Austin Jenkins,M,59,South Korea,Korean,AI,30,40.0,0.0,,
FL250086,Brenda Green,F,21,China,Mandarin,DevOps,2,100.0,2.6,Yes,85.0
FL250087,Samuel Pierce,M,25,United States,English,Mobile Apps,2,75.0,3.7,No,
FL250088,Briana Smith,F,38,Mexico,Spanish,Web Development,19,75.0,2.3,,61.0
FL250089,Ronald Barrett,M,57,Russia,Russian,AI,16,100.0,3.1,,
FL250090,Matthew Smith,M,32,India,Hindi,Mobile Apps,10,20.0,2.4,No,86.0
FL250091,Logan Huang,M,21,Italy,Italian,DevOps,2,100.0,1.6,Yes,97.0
FL250092,Miranda Hutchinson,F,57,Canada,English,Cybersecurity,18,50.0,2.4,Yes,63.0
FL250093,Paul Richardson,M,53,China,Mandarin,UI/UX Design,21,100.0,,Yes,97.0
FL250094,Jose Jones,M,35,Russia,Russian,Blockchain Development,3,30.0,3.8,Yes,81.0
FL250095,Denise Smith,F,54,China,Mandarin,Machine Learning,17,20.0,1.7,No,69.0
FL250096,Shelby Mcmahon,F,36,Italy,Italian,UI/UX Design,0,20.0,1.3,Yes,64.0
FL250097,Bethany Wright,F,49,Spain,Spanish,Cybersecurity,25,50.0,5.0,No,77.0
FL250098,David Ortiz,M,37,United States,English,Blockchain Development,17,20.0,3.3,No,96.0
FL250099,Andrew Lynch,M,,United States,English,UI/UX Design,5,20.0,1.1,No,74.0
FL250100,Kristopher Meyers,M,32,Egypt,Arabic,UI/UX Design,10,50.0,1.2,,89.0
FL250101,Thomas Roth,M,35,India,Hindi,Mobile Apps,0,,2.0,Yes,64.0
FL250102,Vicki Brown,F,51,Russia,Russian,Graphic Design,2,30.0,4.5,No,64.0
FL250103,Stacy Sutton,F,50,Russia,Russian,DevOps,30,100.0,3.0,Yes,73.0
FL250104,Kimberly Holland,F,21,Turkey,Turkish,Blockchain Development,2,50.0,4.9,Yes,68.0
FL250105,Travis Richardson,M,25,United States,English,Graphic Design,3,30.0,,No,88.0
FL250106,Jasmin Ho,F,57,France,French,DevOps,21,40.0,2.5,No,77.0
FL250107,Mark Paul,M,58,Russia,Russian,Blockchain Development,3,,0.0,Yes,
FL250108,Jennifer Lewis,F,45,Indonesia,Indonesian,Mobile Apps,19,40.0,,Yes,72.0
FL250109,Elizabeth Lester,F,23,United States,English,Web Development,0,20.0,4.7,Yes,60.0
FL250110,Kimberly Griffin,F,46,United States,English,AI,9,30.0,3.5,,72.0
FL250111,Tyler Warner,M,27,Argentina,Spanish,UI/UX Design,5,30.0,,No,92.0
FL250112,Jane Cox,F,32,United States,English,Machine Learning,6,50.0,3.4,Yes,
FL250113,Leah Williams,F,48,Argentina,Spanish,Machine Learning,6,75.0,2.5,,92.0
FL250114,Kevin Wong,M,30,Turkey,Turkish,Mobile Apps,3,30.0,1.1,,
FL250115,Robert Andrews,M,59,Turkey,Turkish,AI,13,20.0,4.8,,
FL250116,Jessica Torres,F,32,Mexico,Spanish,AI,5,30.0,,No,86.0
FL250117,Teresa Kim,F,57,Egypt,Arabic,UI/UX Design,4,40.0,3.4,Yes,68.0
FL250118,Jon Morgan,M,27,Australia,English,Machine Learning,7,20.0,3.2,Yes,62.0
FL250119,Gloria Chaney,F,33,Indonesia,Indonesian,Machine Learning,13,20.0,3.2,,
FL250120,Jesse Campbell,M,29,South Korea,Korean,Data Analysis,4,30.0,0.0,Yes,82.0
FL250121,Allison Tucker MD,F,36,Indonesia,Indonesian,UI/UX Design,13,75.0,,Yes,
FL250122,Candice Petersen,F,47,Italy,Italian,DevOps,5,40.0,3.7,,93.0
FL250123,Christopher Nichols,M,48,Canada,English,Machine Learning,15,50.0,1.0,Yes,64.0
FL250124,Debra Garcia,F,27,China,Mandarin,UI/UX Design,8,50.0,0.0,,
FL250125,Andrew Fuentes,M,34,Australia,English,Web Development,10,,1.7,No,96.0
FL250126,Jason Carter,M,49,South Korea,Korean,Data Analysis,19,,5.0,Yes,83.0
FL250127,Austin Romero,M,30,Brazil,Portuguese,Mobile Apps,10,100.0,1.7,Yes,64.0
FL250128,Clayton Burns,M,31,Egypt,Arabic,Graphic Design,8,40.0,4.4,No,70.0
FL250129,Jonathan Clark,M,58,China,Mandarin,Machine Learning,9,20.0,0.0,No,65.0
FL250130,Alexander Griffin,M,47,France,French,Machine Learning,13,40.0,3.4,,67.0
FL250131,Shelly Whitehead,F,45,United Kingdom,English,Cybersecurity,14,100.0,1.1,No,93.0
FL250132,Kaitlyn Davis,F,57,France,French,Machine Learning,0,50.0,1.6,No,60.0
FL250133,Christopher Jones,M,50,India,Hindi,Web Development,22,100.0,4.1,No,62.0
FL250134,Cindy Jacobs,F,,Brazil,Portuguese,Machine Learning,4,,2.5,,70.0
FL250135,Penny Day,F,45,Indonesia,Indonesian,Blockchain Development,22,100.0,4.0,Yes,75.0
FL250136,Thomas Ingram,M,60,South Africa,Afrikaans,Cybersecurity,39,75.0,1.4,No,70.0
FL250137,Donna Hansen,F,43,United Kingdom,English,Cybersecurity,5,50.0,,Yes,84.0
FL250138,Donna Bailey,F,39,France,French,Cybersecurity,5,40.0,1.2,No,83.0
FL250139,Joshua Armstrong,M,26,Mexico,Spanish,UI/UX Design,5,50.0,0.0,No,
FL250140,Jonathan Garza,M,31,Germany,German,Cybersecurity,11,50.0,3.1,,88.0
FL250141,Charles Jones,M,52,France,French,UI/UX Design,15,50.0,0.0,Yes,81.0
FL250142,Lindsey Miles,F,34,India,Hindi,Data Analysis,5,20.0,2.2,Yes,80.0
FL250143,Eduardo Reed,M,45,United Kingdom,English,Web Development,7,75.0,3.0,Yes,67.0
FL250144,Lee Fowler,M,46,United Kingdom,English,Cybersecurity,9,20.0,0.0,No,82.0
FL250145,Steven Jones Jr.,M,56,France,French,UI/UX Design,21,100.0,0.0,,78.0
FL250146,Ashley Chen,F,59,Germany,German,AI,7,40.0,1.4,,81.0
FL250147,Erica Davis,F,54,Egypt,Arabic,Blockchain Development,4,,1.4,,74.0
FL250148,Wayne Gonzales,M,36,Germany,German,UI/UX Design,7,30.0,0.0,No,88.0
FL250149,Gary Ballard,M,25,Mexico,Spanish,Data Analysis,0,40.0,0.0,No,90.0
FL250150,Maria Mcguire,F,37,Russia,Russian,Data Analysis,15,40.0,2.9,,
FL250151,Matthew Richards,M,,Turkey,Turkish,Data Analysis,10,40.0,0.0,,
FL250152,Patrick Malone,M,29,Spain,Spanish,Data Analysis,11,20.0,2.7,No,93.0
FL250153,Cindy Martin,F,55,Argentina,Spanish,Mobile Apps,12,100.0,1.8,Yes,
FL250154,Anne Edwards,F,38,Japan,Japanese,DevOps,20,75.0,1.1,No,71.0
FL250155,Mitchell Martin,M,47,South Korea,Korean,DevOps,29,40.0,4.3,Yes,95.0
FL250156,Mitchell Patrick,M,60,Brazil,Portuguese,Web Development,15,100.0,1.5,No,80.0
FL250157,Rebecca Lyons,F,43,Italy,Italian,Data Analysis,9,20.0,2.2,No,
FL250158,Christian Lopez,M,56,South Africa,Afrikaans,Data Analysis,,100.0,3.2,No,62.0
FL250159,Nathan Blair,M,42,Russia,Russian,DevOps,2,50.0,1.9,,95.0
FL250160,Patricia Lopez,F,20,Spain,Spanish,Graphic Design,0,40.0,2.5,No,79.0
FL250161,Michelle Wu,F,47,Indonesia,Indonesian,UI/UX Design,12,40.0,4.5,No,62.0
FL250162,Donald Mitchell,M,,Argentina,Spanish,Data Analysis,12,30.0,4.1,No,68.0
FL250163,Sean Gordon,M,56,Indonesia,Indonesian,DevOps,15,75.0,0.0,No,
FL250164,Gregory Clarke,M,59,United Kingdom,English,DevOps,29,75.0,,No,80.0
FL250165,Steven Whitney,M,56,Japan,Japanese,Cybersecurity,15,40.0,3.7,,92.0
FL250166,Robin Acosta,F,31,South Africa,Afrikaans,Web Development,,75.0,1.3,Yes,65.0
FL250167,John Smith,M,60,South Korea,Korean,Mobile Apps,33,40.0,3.6,Yes,87.0
FL250168,Susan Baker,F,31,Canada,English,Web Development,10,75.0,0.0,No,70.0
FL250169,Anthony Larsen,M,60,Argentina,Spanish,Cybersecurity,20,40.0,1.4,No,87.0
FL250170,Nicholas Carpenter,M,46,France,French,DevOps,23,20.0,2.9,No,72.0
FL250171,Debra Salazar,F,,Netherlands,Dutch,Blockchain Development,,40.0,2.8,No,80.0
FL250172,William Smith,M,34,Japan,Japanese,UI/UX Design,0,20.0,1.7,No,66.0
FL250173,Caroline Gross,F,42,Netherlands,Dutch,Graphic Design,7,40.0,0.0,Yes,
FL250174,Jeremy Sawyer,M,31,United Kingdom,English,Data Analysis,4,75.0,1.1,,64.0
FL250175,Eduardo Burns,M,29,Brazil,Portuguese,UI/UX Design,9,20.0,,,68.0
FL250176,Amanda Jones,F,57,Australia,English,Graphic Design,17,20.0,3.6,No,63.0
FL250177,Frederick Ware,M,47,India,Hindi,DevOps,8,20.0,4.5,Yes,72.0
FL250178,Michael Black,M,47,South Africa,Afrikaans,AI,14,30.0,0.0,,86.0
FL250179,Patricia Sanders,F,45,France,French,Graphic Design,21,30.0,1.5,Yes,73.0
FL250180,Marc Joseph,M,24,Turkey,Turkish,Machine Learning,1,30.0,3.7,No,95.0
FL250181,Vanessa White,F,31,Argentina,Spanish,Mobile Apps,12,20.0,2.3,,90.0
FL250182,Jennifer Garcia,F,20,Mexico,Spanish,Graphic Design,2,20.0,2.8,No,78.0
FL250183,Michael Zavala,M,38,Japan,Japanese,Web Development,3,30.0,3.5,No,97.0
FL250184,Kimberly Williams,F,33,Germany,German,UI/UX Design,11,,0.0,Yes,65.0
FL250185,Elizabeth Jenkins,F,31,Australia,English,Web Development,4,40.0,3.2,Yes,78.0
FL250186,Brandon Ford,M,41,Spain,Spanish,Machine Learning,21,50.0,3.3,Yes,65.0
FL250187,Justin House,M,54,Turkey,Turkish,Web Development,0,20.0,4.9,,
FL250188,Henry Mullen,M,50,Mexico,Spanish,Data Analysis,6,30.0,2.2,Yes,95.0
FL250189,Jesse Cochran,M,48,Brazil,Portuguese,Machine Learning,18,40.0,,Yes,88.0
FL250190,Melissa Rich,F,49,Mexico,Spanish,Graphic Design,,,1.8,No,
FL250191,Patrick Dunlap,M,21,South Korea,Korean,Graphic Design,1,75.0,4.6,No,92.0
FL250192,Troy Carson,M,58,Australia,English,Graphic Design,20,75.0,2.8,No,75.0
FL250193,Matthew Smith,M,41,Italy,Italian,DevOps,,30.0,1.4,,74.0
FL250194,Jennifer Cherry,F,58,Russia,Russian,Blockchain Development,25,30.0,4.2,Yes,71.0
FL250195,Brandi Tucker,F,50,South Africa,Afrikaans,Graphic Design,20,40.0,3.6,Yes,89.0
FL250196,Zachary Burke,M,52,Indonesia,Indonesian,Web Development,33,100.0,1.6,,66.0
FL250197,Thomas Jones,M,34,Netherlands,Dutch,Data Analysis,6,100.0,2.0,No,
FL250198,Brian Dunn,M,32,France,French,Machine Learning,11,40.0,4.3,,86.0
FL250199,Shirley Strickland,F,50,India,Hindi,Graphic Design,28,100.0,4.9,Yes,86.0
FL250200,Nicole Meyers,F,39,Argentina,Spanish,Data Analysis,11,100.0,3.5,Yes,82.0
FL250201,Jill Stephens,F,25,Spain,Spanish,AI,2,100.0,2.5,No,87.0
FL250202,Heidi Miranda,F,55,China,Mandarin,Machine Learning,7,100.0,1.7,Yes,80.0
FL250203,Jesus Martinez,M,42,Italy,Italian,DevOps,10,100.0,4.6,Yes,71.0
FL250204,Adam Payne,M,43,Russia,Russian,Mobile Apps,6,50.0,,No,77.0
FL250205,Walter Williams,M,54,Italy,Italian,DevOps,29,30.0,1.7,No,68.0
FL250206,Shannon Farmer,F,21,Egypt,Arabic,Graphic Design,0,20.0,1.8,No,91.0
FL250207,Peter Reyes,M,46,Canada,English,UI/UX Design,5,20.0,2.2,,75.0
FL250208,Kristen Knight,F,30,Spain,Spanish,Blockchain Development,11,40.0,1.0,No,90.0
FL250209,William Moore Jr.,M,36,China,Mandarin,Machine Learning,11,75.0,3.2,No,93.0
FL250210,Jennifer Rowe,F,47,Germany,German,Data Analysis,15,40.0,2.1,Yes,94.0
FL250211,Mikayla Henry,F,43,Canada,English,Mobile Apps,1,50.0,4.6,,64.0
FL250212,Jacob Kerr,M,57,South Korea,Korean,Cybersecurity,8,20.0,0.0,Yes,84.0
FL250213,Ryan Johnson,M,52,Italy,Italian,Machine Learning,30,20.0,2.8,No,87.0
FL250214,Michael Ruiz,M,,Germany,German,Blockchain Development,8,40.0,0.0,No,64.0
FL250215,Monica Roberts,F,22,Indonesia,Indonesian,Machine Learning,0,100.0,2.7,,64.0
FL250216,Danny Brown,M,,India,Hindi,Machine Learning,12,20.0,0.0,,80.0
FL250217,Karen Larsen,F,58,Spain,Spanish,Mobile Apps,4,50.0,3.1,No,90.0
FL250218,Robert Evans,M,39,South Korea,Korean,Web Development,14,100.0,0.0,Yes,92.0
FL250219,Sean Poole,M,32,Indonesia,Indonesian,Graphic Design,14,,,No,96.0
FL250220,Richard Quinn,M,37,Canada,English,UI/UX Design,2,30.0,2.3,Yes,
FL250221,Jennifer Gonzalez,F,21,China,Mandarin,Cybersecurity,2,100.0,2.4,Yes,
FL250222,James Skinner,M,41,South Korea,Korean,Machine Learning,4,75.0,2.6,,85.0
FL250223,Michelle Hill,F,21,Canada,English,AI,0,40.0,1.1,No,79.0
FL250224,Jacqueline Williams,F,58,China,Mandarin,Machine Learning,9,30.0,0.0,Yes,65.0
FL250225,Darrell Johnson,M,60,Canada,English,Machine Learning,3,40.0,4.7,,63.0
FL250226,Ryan Crawford,M,27,South Africa,Afrikaans,Web Development,2,40.0,1.2,,
FL250227,Chelsea Barber,F,29,Germany,German,Machine Learning,10,40.0,1.2,,78.0
FL250228,Elaine Martinez,F,54,Canada,English,Graphic Design,33,75.0,0.0,Yes,62.0
FL250229,Joseph Kent,M,52,Mexico,Spanish,Machine Learning,12,40.0,1.2,No,76.0
FL250230,Megan Welch,F,55,Indonesia,Indonesian,Blockchain Development,18,100.0,2.9,No,97.0
FL250231,Stephen Ramirez,M,37,Brazil,Portuguese,Blockchain Development,4,,,No,
FL250232,Chloe Gray,F,34,Egypt,Arabic,Data Analysis,11,50.0,3.9,Yes,82.0
FL250233,Michael Williams Jr.,M,20,France,French,Data Analysis,1,50.0,3.1,,71.0
FL250234,Matthew Martin,M,22,Mexico,Spanish,UI/UX Design,2,,0.0,Yes,
FL250235,Julia Murphy,F,23,South Korea,Korean,Graphic Design,2,50.0,3.2,,
FL250236,Anna Evans,F,53,South Korea,Korean,Blockchain Development,34,30.0,,Yes,
FL250237,Brenda Fleming,F,56,South Korea,Korean,Graphic Design,27,100.0,4.7,,69.0
FL250238,Daniel Harrington,M,27,Canada,English,AI,4,75.0,5.0,No,88.0
FL250239,Daniel Barnett,M,34,Italy,Italian,Mobile Apps,11,40.0,,,67.0
FL250240,Mark Cummings,M,29,United States,English,Web Development,4,50.0,4.0,No,
FL250241,Christopher Guerra,M,34,India,Hindi,AI,11,,1.2,Yes,
FL250242,Sarah Ho,F,32,Mexico,Spanish,AI,1,100.0,4.7,No,67.0
FL250243,Veronica Thomas,F,21,South Africa,Afrikaans,Machine Learning,2,20.0,2.4,,86.0
FL250244,Mitchell Watson,M,20,Mexico,Spanish,Graphic Design,2,,1.1,,69.0
FL250245,Monica Murphy,F,35,United States,English,Mobile Apps,10,50.0,1.4,,85.0
FL250246,Kristen Williams,F,47,United States,English,UI/UX Design,18,40.0,3.4,No,60.0
FL250247,Nicole Wright,F,41,Turkey,Turkish,Blockchain Development,4,40.0,2.7,Yes,70.0
FL250248,Andrew Ruiz,M,58,Argentina,Spanish,Web Development,23,,4.9,,
