freelancer_ID,name,gender,age,country,language,primary_skill,years_of_exp,hourly_rate,rating,is_active,client_satisfaction
FL250497,Kevin Flores,M,58,Netherlands,Dutch,Blockchain Development,33,,4.1,Yes,83.0
FL250498,Aaron Stewart PhD,M,49,Indonesia,Indonesian,Data Analysis,24,100.0,4.7,No,60.0
FL250499,Robin Moore,F,22,Russia,Russian,UI/UX Design,3,100.0,3.6,Yes,78.0
FL250500,Suzanne Ingram,F,40,Egypt,Arabic,Web Development,11,20.0,1.8,Yes,90.0
FL250501,Jacob Mclaughlin,M,55,Australia,English,Data Analysis,7,100.0,2.1,No,66.0
FL250502,Michael Nunez,M,32,Mexico,Spanish,DevOps,1,50.0,,Yes,70.0
FL250503,Isabel Brown,F,21,Japan,Japanese,UI/UX Design,0,30.0,4.2,Yes,79.0
FL250504,Michael Stein,M,23,South Korea,Korean,Blockchain Development,1,40.0,0.0,No,64.0
FL250505,Robert Stone,M,21,United Kingdom,English,Mobile Apps,1,30.0,1.0,No,81.0
FL250506,Dillon Henry,M,31,Argentina,Spanish,AI,7,75.0,4.4,No,83.0
FL250507,James Todd,M,21,Mexico,Spanish,Blockchain Development,,40.0,4.0,No,91.0
FL250508,Clifford Moore MD,M,33,United Kingdom,English,Cybersecurity,6,50.0,3.1,No,
FL250509,John Rios,M,57,Brazil,Portuguese,Web Development,5,75.0,1.1,,77.0
FL250510,Anthony Gaines,M,52,United States,English,DevOps,17,75.0,0.0,No,94.0
FL250511,Kristi Brown DVM,F,21,Germany,German,Web Development,0,20.0,3.8,Yes,61.0
FL250512,Ashley Odonnell,F,36,Argentina,Spanish,UI/UX Design,8,100.0,1.7,No,68.0
FL250513,Ronald Elliott,M,33,Spain,Spanish,Machine Learning,13,50.0,2.2,No,70.0
FL250514,Lorraine Lowery,F,54,United Kingdom,English,Data Analysis,15,40.0,4.1,,71.0
FL250515,Victoria Chapman,F,33,United States,English,Blockchain Development,2,100.0,3.8,,
FL250516,Heather Davis,F,36,Japan,Japanese,Machine Learning,9,30.0,0.0,Yes,78.0
FL250517,Diana Chase,F,36,Turkey,Turkish,AI,3,50.0,0.0,No,75.0
FL250518,Danielle Adkins,F,43,China,Mandarin,AI,15,20.0,4.2,,91.0
FL250519,Kenneth Arias,M,52,United Kingdom,English,Data Analysis,21,75.0,2.2,Yes,66.0
FL250520,Victoria Owen,F,28,Indonesia,Indonesian,Cybersecurity,2,75.0,1.5,Yes,68.0
FL250521,Christina King,F,47,China,Mandarin,Cybersecurity,21,100.0,0.0,No,
FL250522,Samantha King,F,30,France,French,DevOps,0,100.0,4.1,No,62.0
FL250523,Scott Compton,M,36,Egypt,Arabic,Blockchain Development,4,40.0,2.6,No,90.0
FL250524,Monica West,F,45,United States,English,UI/UX Design,23,100.0,2.4,,96.0
FL250525,Theresa Stewart,F,51,United States,English,Blockchain Development,25,50.0,1.4,Yes,60.0
FL250526,Steven Kim,M,46,Turkey,Turkish,Mobile Apps,10,,4.6,Yes,62.0
FL250527,Kristi Knight,F,38,Italy,Italian,Data Analysis,18,40.0,4.9,,74.0
FL250528,Jason Bryant,M,26,Spain,Spanish,Blockchain Development,1,20.0,0.0,Yes,
FL250529,Maureen Keith,F,40,United Kingdom,English,DevOps,12,30.0,3.5,,98.0
FL250530,Shawn Hogan,M,37,Germany,German,Machine Learning,,,1.7,Yes,63.0
FL250531,William Davis,M,28,Canada,English,Blockchain Development,5,50.0,0.0,Yes,96.0
FL250532,Stacy Bailey,F,48,India,Hindi,Mobile Apps,28,20.0,0.0,No,88.0
FL250533,Thomas Dixon,M,22,India,Hindi,AI,0,,4.6,,
FL250534,Maria Hall,F,41,Germany,German,Web Development,14,40.0,1.1,,73.0
FL250535,Tony Lee,M,38,United States,English,Graphic Design,15,,4.2,No,88.0
FL250536,Catherine Mccoy MD,F,31,South Africa,Afrikaans,UI/UX Design,9,,0.0,,91.0
FL250537,Maria Benitez,F,30,China,Mandarin,Mobile Apps,9,30.0,3.9,No,65.0
FL250538,Joshua Chambers,M,51,Mexico,Spanish,UI/UX Design,22,20.0,3.4,,90.0
FL250539,Janice Daniels,F,21,Germany,German,DevOps,0,20.0,2.6,No,72.0
FL250540,Carla Wood,F,20,Italy,Italian,DevOps,1,40.0,2.3,Yes,72.0
FL250541,Kenneth Vasquez,M,30,Japan,Japanese,Blockchain Development,5,30.0,4.8,No,
FL250542,Kevin Smith,M,41,China,Mandarin,Data Analysis,0,40.0,4.5,No,68.0
FL250543,Thomas Kim,M,22,Spain,Spanish,Blockchain Development,0,30.0,0.0,No,87.0
FL250544,Sean Park,M,45,Mexico,Spanish,Cybersecurity,19,75.0,0.0,No,72.0
FL250545,Judith Poole,F,22,Australia,English,Data Analysis,2,40.0,1.1,No,76.0
FL250546,Melanie Baird,F,20,Turkey,Turkish,Mobile Apps,0,100.0,0.0,No,63.0
FL250547,Erika Mitchell,F,20,Canada,English,Data Analysis,2,40.0,,Yes,91.0
FL250548,Ricky Martinez,M,21,United Kingdom,English,AI,0,100.0,,No,73.0
FL250549,John Christian,M,22,Netherlands,Dutch,Cybersecurity,1,40.0,0.0,No,63.0
FL250550,Nancy Smith,F,28,United Kingdom,English,DevOps,3,20.0,,Yes,79.0
FL250551,Cassandra Stephens,F,59,Argentina,Spanish,AI,,20.0,4.1,No,75.0
FL250552,Miss Janet Donovan MD,F,28,France,French,Web Development,1,,0.0,No,70.0
FL250553,Kristina Williams,F,40,Australia,English,DevOps,0,100.0,1.2,,87.0
FL250554,Wayne Barnes,M,57,Italy,Italian,Blockchain Development,7,30.0,1.6,No,
FL250555,James Hinton,M,47,Turkey,Turkish,DevOps,1,50.0,3.9,Yes,88.0
FL250556,David Spence,M,48,South Korea,Korean,Cybersecurity,21,40.0,0.0,Yes,
FL250557,Tyler Cooper,M,28,United States,English,UI/UX Design,1,20.0,4.7,,93.0
FL250558,Sean Martinez,M,41,Turkey,Turkish,Graphic Design,15,,3.8,Yes,
FL250559,Janet Barron,F,57,South Africa,Afrikaans,Cybersecurity,33,100.0,3.5,No,74.0
FL250560,Rodney Wilson,M,60,Argentina,Spanish,Graphic Design,39,75.0,4.0,,70.0
FL250561,Kimberly Fitzgerald,F,48,Egypt,Arabic,Graphic Design,21,30.0,1.6,Yes,67.0
FL250562,Nicole Davis,F,24,France,French,Cybersecurity,5,40.0,3.0,No,86.0
FL250563,Elizabeth Hayes,F,33,Mexico,Spanish,DevOps,11,50.0,5.0,Yes,69.0
FL250564,Kathy Faulkner,F,20,Turkey,Turkish,Graphic Design,0,30.0,4.8,Yes,68.0
FL250565,John Gonzales,M,59,United Kingdom,English,DevOps,15,50.0,,No,
FL250566,Shannon Luna,F,42,China,Mandarin,DevOps,22,,2.9,No,61.0
FL250567,Stephanie Burton,F,22,Turkey,Turkish,UI/UX Design,3,,3.0,,96.0
FL250568,Kevin Gonzales,M,41,Canada,English,Cybersecurity,11,50.0,3.5,Yes,68.0
FL250569,Dawn Hardy,F,25,Argentina,Spanish,Web Development,5,40.0,,,75.0
FL250570,Margaret Perkins,F,38,Canada,English,UI/UX Design,3,40.0,4.7,No,69.0
FL250571,Amanda Vargas,F,43,United States,English,DevOps,1,,2.9,No,78.0
FL250572,Tonya Gonzalez,F,54,Mexico,Spanish,AI,1,75.0,4.4,Yes,
FL250573,Elizabeth Bowman,F,31,Indonesia,Indonesian,Mobile Apps,2,40.0,2.3,No,98.0
FL250574,Ariana Pittman,F,56,Mexico,Spanish,AI,3,30.0,3.7,,83.0
FL250575,Antonio Johnson,M,46,Mexico,Spanish,Graphic Design,11,,1.8,Yes,91.0
FL250576,Justin Lang,M,60,Egypt,Arabic,AI,,100.0,0.0,Yes,96.0
FL250577,Kelli Ramirez,F,28,South Korea,Korean,Graphic Design,2,50.0,,Yes,85.0
FL250578,Deborah Torres,F,43,Indonesia,Indonesian,Web Development,20,30.0,2.7,,72.0
FL250579,Joseph Horn,M,41,France,French,Web Development,11,20.0,4.7,,69.0
FL250580,Christopher Robinson,M,41,United Kingdom,English,DevOps,0,20.0,3.1,No,90.0
FL250581,Sandra Mccormick,F,40,United Kingdom,English,Mobile Apps,20,20.0,2.3,No,92.0
FL250582,Michael Holland,M,45,Germany,German,DevOps,3,20.0,1.3,Yes,91.0
FL250583,Kenneth Stevenson,M,47,Egypt,Arabic,DevOps,28,50.0,2.9,,
FL250584,Timothy Bennett,M,34,India,Hindi,Data Analysis,0,40.0,3.3,No,98.0
FL250585,Gregory Randall,M,47,United States,English,UI/UX Design,4,20.0,4.2,,82.0
FL250586,Charles Martinez,M,32,Mexico,Spanish,UI/UX Design,9,40.0,1.3,,83.0
FL250587,James Hall,M,28,United Kingdom,English,Mobile Apps,2,100.0,4.4,,
FL250588,Michael Garcia,M,32,Australia,English,DevOps,1,100.0,3.4,,
FL250589,Michele Duran,F,49,Netherlands,Dutch,AI,2,100.0,3.4,Yes,85.0
FL250590,Jessica Gray,F,36,Argentina,Spanish,Mobile Apps,16,20.0,3.2,,
FL250591,Keith Shaffer,M,59,Mexico,Spanish,Blockchain Development,22,20.0,3.6,No,63.0
FL250592,Jessica Decker,F,52,Canada,English,Cybersecurity,22,20.0,0.0,No,
FL250593,Brianna Pittman,F,24,China,Mandarin,Blockchain Development,5,40.0,1.8,Yes,86.0
FL250594,Kimberly Hunter,F,26,Australia,English,Graphic Design,2,75.0,2.5,Yes,60.0
FL250595,Daniel Martin,M,55,Canada,English,Cybersecurity,24,40.0,2.0,Yes,88.0
FL250596,Rachel Smith,F,56,Italy,Italian,Mobile Apps,37,40.0,0.0,No,70.0
FL250597,Michael Miller,M,36,France,French,Graphic Design,3,50.0,1.3,Yes,77.0
FL250598,Willie Clark,M,48,Argentina,Spanish,Web Development,18,75.0,0.0,No,80.0
FL250599,Jeremy Hernandez,M,55,Egypt,Arabic,Machine Learning,6,40.0,3.6,Yes,
FL250600,Tina Shelton,F,56,Spain,Spanish,DevOps,17,,1.3,,87.0
FL250601,Dr. Pamela Larson,F,28,Canada,English,Blockchain Development,1,75.0,2.7,,93.0
FL250602,Ryan Ewing,M,60,United States,English,AI,39,100.0,1.5,,88.0
FL250603,Mark Cochran,M,34,South Korea,Korean,Blockchain Development,15,20.0,0.0,No,100.0
FL250604,Martha Carson,F,38,Indonesia,Indonesian,AI,13,40.0,0.0,Yes,61.0
FL250605,Heather Jackson,F,51,South Korea,Korean,Web Development,17,100.0,3.0,,79.0
FL250606,Megan Young,F,21,Japan,Japanese,Mobile Apps,1,30.0,1.2,,73.0
FL250607,Thomas Davis,M,35,Italy,Italian,UI/UX Design,16,,1.3,Yes,64.0
FL250608,Thomas Mooney,M,27,Brazil,Portuguese,Web Development,9,100.0,,,
FL250609,Susan Smith,F,42,Turkey,Turkish,Mobile Apps,20,50.0,3.8,No,93.0
FL250610,Brianna Orr,F,52,Canada,English,Blockchain Development,29,30.0,3.8,No,68.0
FL250611,Dustin Smith,M,53,South Korea,Korean,Web Development,21,40.0,4.7,Yes,62.0
FL250612,Sarah White,F,54,Italy,Italian,Mobile Apps,28,40.0,1.1,No,
FL250613,Michael Davis,M,51,Japan,Japanese,Graphic Design,5,50.0,4.2,Yes,82.0
FL250614,Jennifer Phillips,F,30,South Korea,Korean,Web Development,0,,0.0,No,
FL250615,Dana Sanders,F,45,Netherlands,Dutch,Machine Learning,27,75.0,0.0,,85.0
FL250616,Daniel Quinn,M,57,Indonesia,Indonesian,Graphic Design,26,100.0,2.4,Yes,78.0
FL250617,Matthew Steele,M,38,Turkey,Turkish,Blockchain Development,19,40.0,0.0,Yes,86.0
FL250618,Michele Taylor,F,42,Russia,Russian,DevOps,24,40.0,,,88.0
FL250619,Ashley Hammond,F,30,South Africa,Afrikaans,DevOps,7,30.0,3.3,,68.0
FL250620,Nicole Taylor,F,43,Australia,English,Web Development,13,100.0,1.4,Yes,97.0
FL250621,Casey Bush,M,22,Egypt,Arabic,UI/UX Design,2,75.0,1.7,No,91.0
FL250622,Samuel Patterson,M,57,Mexico,Spanish,Machine Learning,37,30.0,4.8,,
FL250623,Craig Dennis,M,44,United Kingdom,English,Graphic Design,1,,4.8,No,97.0
FL250624,Heidi Dixon,F,46,China,Mandarin,DevOps,5,30.0,2.0,Yes,64.0
FL250625,David Bishop,M,,Spain,Spanish,Blockchain Development,1,50.0,2.8,No,87.0
FL250626,Laura Butler,F,34,Australia,English,Data Analysis,2,100.0,0.0,No,86.0
FL250627,Denise Erickson,F,46,Italy,Italian,Mobile Apps,,100.0,4.4,Yes,97.0
FL250628,Nicole Austin,F,22,France,French,Blockchain Development,0,30.0,4.9,,73.0
FL250629,Summer Williams,F,23,South Africa,Afrikaans,AI,0,75.0,2.3,,60.0
FL250630,Angela Blackwell,F,60,Turkey,Turkish,Web Development,41,40.0,4.9,Yes,66.0
FL250631,Thomas Wall,M,20,Canada,English,DevOps,,75.0,4.3,No,90.0
FL250632,Sarah Anderson,F,41,South Korea,Korean,UI/UX Design,23,75.0,1.4,No,
FL250633,Christian Lane,M,24,France,French,Mobile Apps,0,100.0,,No,
FL250634,Todd Casey,M,44,Netherlands,Dutch,Machine Learning,4,,1.3,Yes,77.0
FL250635,David Martinez,M,52,China,Mandarin,UI/UX Design,4,75.0,2.3,Yes,79.0
FL250636,Donald Salas,M,35,Spain,Spanish,Machine Learning,13,40.0,3.6,No,83.0
FL250637,Emma Hicks,F,24,Netherlands,Dutch,DevOps,2,50.0,,No,64.0
FL250638,Alison Clark,F,46,Australia,English,Cybersecurity,25,100.0,1.3,No,80.0
FL250639,Andrew Barnes,M,57,Mexico,Spanish,Mobile Apps,18,30.0,1.1,,90.0
FL250640,Gina Snyder,F,49,Mexico,Spanish,Web Development,24,50.0,0.0,No,94.0
FL250641,David Watson,M,41,Japan,Japanese,AI,7,40.0,1.8,,70.0
FL250642,John Davis,M,22,Mexico,Spanish,Machine Learning,1,20.0,,Yes,75.0
FL250643,Joseph Thomas,M,50,Australia,English,Blockchain Development,17,75.0,3.3,Yes,69.0
FL250644,Dean Finley,M,57,Germany,German,Graphic Design,4,30.0,4.2,No,
FL250645,Ashley Kemp,F,47,Mexico,Spanish,AI,29,50.0,,Yes,79.0
FL250646,Kenneth Evans,M,24,South Africa,Afrikaans,Data Analysis,2,100.0,3.8,Yes,71.0
FL250647,Brandon Newman,M,,India,Hindi,Cybersecurity,9,100.0,4.8,Yes,72.0
FL250648,Katie Hensley,F,50,Germany,German,DevOps,10,100.0,4.3,No,93.0
FL250649,Joel Randolph,M,46,Brazil,Portuguese,Machine Learning,20,,4.8,Yes,82.0
FL250650,Andrew Scott,M,51,Australia,English,Cybersecurity,9,40.0,,No,60.0
FL250651,Zachary Ochoa,M,51,United Kingdom,English,AI,12,20.0,4.0,No,93.0
FL250652,John Arroyo,M,27,United Kingdom,English,AI,3,50.0,,,
FL250653,Matthew Fernandez,M,42,Spain,Spanish,Web Development,13,30.0,0.0,,74.0
FL250654,Benjamin Stark,M,25,Germany,German,UI/UX Design,4,40.0,2.3,Yes,73.0
FL250655,Tammy Greer,F,32,Germany,German,Data Analysis,9,75.0,,No,96.0
FL250656,Cynthia Mckinney,F,59,Canada,English,Graphic Design,14,30.0,3.8,,66.0
FL250657,Wendy Rice,F,59,France,French,Cybersecurity,37,30.0,4.0,,62.0
FL250658,Randy Bender,M,29,Germany,German,Graphic Design,2,75.0,2.2,Yes,85.0
FL250659,Richard Dominguez,M,58,China,Mandarin,AI,11,100.0,4.3,No,66.0
FL250660,Melissa Maldonado,F,56,Canada,English,Cybersecurity,19,20.0,0.0,No,87.0
FL250661,Leah Harris,F,36,United States,English,Machine Learning,9,20.0,0.0,Yes,68.0
FL250662,Lynn French,F,52,Canada,English,UI/UX Design,16,100.0,4.0,Yes,
FL250663,Angela Johnson,F,42,Netherlands,Dutch,Mobile Apps,8,50.0,,,
FL250664,Sarah Edwards,F,59,India,Hindi,Mobile Apps,34,100.0,2.0,Yes,79.0
FL250665,Roy Collins,M,33,Netherlands,Dutch,Mobile Apps,5,50.0,4.7,Yes,88.0
FL250666,Samantha Porter,F,55,Canada,English,Web Development,14,50.0,3.6,Yes,81.0
FL250667,Juan Elliott,M,47,South Korea,Korean,UI/UX Design,17,50.0,1.2,No,
FL250668,Elizabeth Phillips,F,29,Mexico,Spanish,AI,10,,4.4,Yes,67.0
FL250669,Laura Evans,F,30,United Kingdom,English,DevOps,8,100.0,1.4,Yes,62.0
FL250670,Amanda Mitchell,F,25,Canada,English,DevOps,1,30.0,3.2,No,87.0
FL250671,Sandra Williams,F,28,Egypt,Arabic,Cybersecurity,10,,3.8,Yes,98.0
FL250672,Eric Johnson,M,29,South Korea,Korean,Blockchain Development,0,75.0,1.5,,64.0
FL250673,Javier Hobbs,M,30,Spain,Spanish,Graphic Design,4,,2.8,Yes,71.0
FL250674,Jacob Jones,M,47,Egypt,Arabic,AI,2,50.0,2.7,No,96.0
FL250675,Zachary Murphy,M,34,Australia,English,Blockchain Development,10,30.0,3.9,,
FL250676,Joshua Owens,M,45,United States,English,Graphic Design,16,100.0,4.6,No,78.0
FL250677,Dawn Mitchell,F,56,Spain,Spanish,Cybersecurity,27,20.0,2.2,,70.0
FL250678,Regina Dunn,F,49,China,Mandarin,DevOps,20,50.0,2.5,No,82.0
FL250679,Ernest Cole,M,48,France,French,AI,10,,3.1,,
FL250680,Hannah Sanders,F,29,South Korea,Korean,Graphic Design,0,20.0,,Yes,99.0
FL250681,Ellen Bowman,F,49,Netherlands,Dutch,Web Development,11,75.0,3.8,Yes,93.0
FL250682,Nancy Moore,F,22,China,Mandarin,Blockchain Development,1,100.0,4.8,Yes,75.0
FL250683,Joseph Wood,M,52,Mexico,Spanish,Graphic Design,30,100.0,2.5,,61.0
FL250684,Michael Harrell,M,60,Canada,English,Blockchain Development,7,30.0,0.0,No,97.0
FL250685,Connie Mcclain,F,33,Japan,Japanese,UI/UX Design,0,100.0,1.7,Yes,95.0
FL250686,Matthew Baldwin,M,52,South Korea,Korean,Graphic Design,21,40.0,4.0,,69.0
FL250687,Danielle Nelson,F,25,Germany,German,DevOps,7,100.0,1.9,,63.0
FL250688,Steven Moore,M,33,Japan,Japanese,Cybersecurity,,30.0,4.4,,65.0
FL250689,Megan Hudson,F,33,China,Mandarin,Mobile Apps,,,4.2,Yes,90.0
FL250690,Lisa Johnson,F,52,Canada,English,UI/UX Design,25,100.0,4.8,No,
FL250691,Tracy White,F,20,Indonesia,Indonesian,Web Development,1,30.0,2.0,No,89.0
FL250692,Natalie Diaz,F,43,Russia,Russian,Data Analysis,7,50.0,,Yes,80.0
FL250693,Amanda Mitchell,F,31,France,French,Mobile Apps,,50.0,1.4,No,80.0
FL250694,Karen Scott,F,29,Germany,German,Data Analysis,6,100.0,1.8,No,
FL250695,Mary Brown,F,53,South Africa,Afrikaans,Graphic Design,35,,0.0,Yes,67.0
FL250696,Jon Jones,M,38,India,Hindi,Mobile Apps,1,40.0,0.0,No,96.0
FL250697,Jason Phillips,M,29,Spain,Spanish,Graphic Design,,20.0,0.0,No,90.0
FL250698,Eric Walsh,M,42,South Korea,Korean,UI/UX Design,0,,3.9,,62.0
FL250699,Carol Schneider,F,54,United States,English,Machine Learning,9,100.0,,No,72.0
FL250700,Juan Hines,M,56,China,Mandarin,UI/UX Design,18,50.0,4.4,Yes,83.0
FL250701,Martha Sweeney,F,47,Turkey,Turkish,Graphic Design,22,100.0,4.4,No,70.0
FL250702,Jason Weaver,M,45,Russia,Russian,Blockchain Development,25,50.0,0.0,No,99.0
FL250703,Benjamin Stevens,M,45,China,Mandarin,Data Analysis,6,50.0,1.4,,97.0
FL250704,Daniel Lopez,M,35,Canada,English,Machine Learning,10,20.0,3.2,,77.0
FL250705,John Simpson,M,51,Canada,English,DevOps,4,50.0,2.0,No,92.0
FL250706,Katrina Schultz,F,34,Spain,Spanish,Mobile Apps,11,50.0,3.3,Yes,76.0
FL250707,Danielle Bell,F,51,Indonesia,Indonesian,Graphic Design,1,50.0,0.0,Yes,97.0
FL250708,Jason Brady,M,58,Egypt,Arabic,Graphic Design,35,100.0,2.3,Yes,
FL250709,Megan Bright,F,36,Netherlands,Dutch,Web Development,17,20.0,0.0,Yes,99.0
FL250710,David Griffin,M,,Russia,Russian,AI,12,30.0,2.6,Yes,
FL250711,Michael Clark,M,56,South Africa,Afrikaans,Machine Learning,30,40.0,3.3,Yes,82.0
FL250712,Rebecca Barker,F,58,Canada,English,Cybersecurity,20,75.0,3.6,Yes,78.0
FL250713,Angela Smith,F,58,United States,English,Cybersecurity,22,100.0,3.7,No,
FL250714,Christina Wright,F,54,United Kingdom,English,AI,32,20.0,3.4,No,
FL250715,Todd Turner,M,53,Australia,English,UI/UX Design,9,50.0,4.0,Yes,72.0
FL250716,Elizabeth Green,F,43,Australia,English,Web Development,22,40.0,4.5,,
FL250717,Alex Smith,M,44,South Korea,Korean,Machine Learning,1,75.0,4.3,Yes,
FL250718,Shane Hale,M,34,Canada,English,Cybersecurity,4,75.0,4.0,Yes,
FL250719,Kathy Grimes,F,27,Brazil,Portuguese,Mobile Apps,8,50.0,1.6,Yes,
FL250720,David Cherry,M,50,Japan,Japanese,Data Analysis,3,100.0,0.0,Yes,
FL250721,Rachel Rogers,F,52,South Korea,Korean,UI/UX Design,30,75.0,,No,94.0
FL250722,Travis Braun,M,57,Spain,Spanish,Blockchain Development,11,20.0,4.9,Yes,
FL250723,Shawna Palmer,F,53,Mexico,Spanish,DevOps,8,20.0,2.8,,
FL250724,Bradley Gaines,M,51,Turkey,Turkish,UI/UX Design,11,30.0,3.6,Yes,77.0
FL250725,April Ford,F,37,Canada,English,Cybersecurity,9,50.0,,Yes,84.0
FL250726,James Gonzalez,M,40,Spain,Spanish,Web Development,7,40.0,4.5,,79.0
FL250727,John Castillo,M,60,Japan,Japanese,Data Analysis,24,40.0,3.1,No,69.0
FL250728,Ian Hayes,M,60,France,French,UI/UX Design,0,40.0,4.9,Yes,68.0
FL250729,Christine Castro,F,53,South Korea,Korean,UI/UX Design,21,30.0,4.2,Yes,73.0
FL250730,Jessica Chaney,F,20,Mexico,Spanish,Blockchain Development,0,75.0,3.2,Yes,74.0
FL250731,John Gray,M,42,Russia,Russian,Web Development,7,20.0,,,100.0
FL250732,Shane Booker,M,21,United Kingdom,English,Mobile Apps,3,40.0,0.0,No,87.0
FL250733,Kyle Hall,M,39,Germany,German,Web Development,21,100.0,2.2,No,79.0
FL250734,Ronald Munoz,M,32,India,Hindi,Blockchain Development,,30.0,1.5,No,68.0
FL250735,Christopher Long,M,35,Germany,German,Data Analysis,,100.0,,No,84.0
FL250736,Sandra Ali,F,35,France,French,UI/UX Design,17,50.0,3.1,No,71.0
FL250737,Jessica Garza,F,23,Argentina,Spanish,UI/UX Design,0,75.0,0.0,No,92.0
FL250738,Gregory Waters,M,26,Netherlands,Dutch,AI,6,100.0,,No,69.0
FL250739,Misty Adams,F,34,Canada,English,Machine Learning,3,,0.0,Yes,71.0
FL250740,Megan Brown,F,34,Germany,German,Blockchain Development,3,,,,77.0
FL250741,Gregory Brown,M,57,Italy,Italian,Web Development,31,50.0,3.0,,87.0
FL250742,Scott Alexander MD,M,46,Canada,English,Web Development,5,30.0,2.6,No,76.0
FL250743,Eric Nguyen,M,55,India,Hindi,AI,37,75.0,4.1,No,
FL250744,Wendy Boyer,F,32,Australia,English,DevOps,10,50.0,1.5,,65.0
FL250745,Mark Clark,M,53,Indonesia,Indonesian,AI,28,50.0,2.9,Yes,82.0
FL250746,Carl Kline,M,59,Mexico,Spanish,AI,0,100.0,0.0,Yes,87.0
FL250747,Linda Williams,F,44,Netherlands,Dutch,Machine Learning,19,40.0,4.9,No,100.0
FL250748,Jason Edwards,M,35,Egypt,Arabic,Blockchain Development,9,50.0,3.0,No,71.0
